

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 12 10:52:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0113                     	;# 
    98  0114                     	;# 
    99  0115                     	;# 
   100  0116                     	;# 
   101  0117                     	;# 
   102  0118                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011D                     	;# 
   107  011E                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  0219                     	;# 
   148  021A                     	;# 
   149  021B                     	;# 
   150  021C                     	;# 
   151  021D                     	;# 
   152  021E                     	;# 
   153  021F                     	;# 
   154  0291                     	;# 
   155  0291                     	;# 
   156  0292                     	;# 
   157  0293                     	;# 
   158  0294                     	;# 
   159  0295                     	;# 
   160  0295                     	;# 
   161  0296                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029B                     	;# 
   167  029C                     	;# 
   168  029C                     	;# 
   169  029D                     	;# 
   170  029E                     	;# 
   171  029E                     	;# 
   172  0311                     	;# 
   173  0311                     	;# 
   174  0312                     	;# 
   175  0313                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  0394                     	;# 
   181  0395                     	;# 
   182  0396                     	;# 
   183  039A                     	;# 
   184  039C                     	;# 
   185  039D                     	;# 
   186  039E                     	;# 
   187  039F                     	;# 
   188  0415                     	;# 
   189  0416                     	;# 
   190  0417                     	;# 
   191  041C                     	;# 
   192  041D                     	;# 
   193  041E                     	;# 
   194  0FE4                     	;# 
   195  0FE5                     	;# 
   196  0FE6                     	;# 
   197  0FE7                     	;# 
   198  0FE8                     	;# 
   199  0FE9                     	;# 
   200  0FEA                     	;# 
   201  0FEB                     	;# 
   202  0FED                     	;# 
   203  0FEE                     	;# 
   204  0FEF                     	;# 
   205  000D                     _PORTB	set	13
   206  000C                     _PORTA	set	12
   207  006A                     _RB2	set	106
   208  0069                     _RB1	set	105
   209  006D                     _RB5	set	109
   210  006C                     _RB4	set	108
   211  0067                     _RA7	set	103
   212  0063                     _RA3	set	99
   213  0062                     _RA2	set	98
   214  0061                     _RA1	set	97
   215  0060                     _RA0	set	96
   216  008D                     _TRISB	set	141
   217  008C                     _TRISA	set	140
   218  0099                     _OSCCON	set	153
   219  018D                     _ANSELB	set	397
   220  018C                     _ANSELA	set	396
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FD                     start_initialization:	
   226  07FD                     __initialization:	
   227  07FD                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FD                     __end_of__initialization:	
   231  07FD  0020               	movlb	0
   232  07FE  3187  2F6B         	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_Wait:	
   237  0070                     ?_init:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_seg:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     Wait@num:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     seg@numeric:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ??_Wait:	
   259  0072                     ??_seg:	
   260                           ; 1 bytes @ 0x2
   261                           
   262                           
   263                           ; 1 bytes @ 0x2
   264  0072                     	ds	1
   265  0073                     Wait@i:	
   266                           
   267                           ; 2 bytes @ 0x3
   268  0073                     	ds	2
   269  0075                     ??_main:	
   270  0075                     main@b:	
   271                           ; 1 bytes @ 0x5
   272                           
   273                           
   274                           ; 2 bytes @ 0x5
   275  0075                     	ds	2
   276  0077                     main@i:	
   277                           
   278                           ; 2 bytes @ 0x7
   279  0077                     	ds	2
   280  0079                     main@a:	
   281                           
   282                           ; 2 bytes @ 0x9
   283  0079                     	ds	2
   284  007B                     main@x:	
   285                           
   286                           ; 2 bytes @ 0xB
   287  007B                     	ds	2
   288                           
   289                           	psect	maintext
   290  076B                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 152 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  x               2   11[COMMON] unsigned int 
   301 ;;  a               2    9[COMMON] int 
   302 ;;  i               2    7[COMMON] unsigned int 
   303 ;;  b               2    5[COMMON] int 
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B1F/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   313 ;;      Params:         0       0       0       0       0       0
   314 ;;      Locals:         8       0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0       0
   316 ;;      Totals:         8       0       0       0       0       0
   317 ;;Total ram usage:        8 bytes
   318 ;; Hardware stack levels required when called:    1
   319 ;; This function calls:
   320 ;;		_Wait
   321 ;;		_init
   322 ;;		_seg
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  076B                     _main:	
   331                           
   332                           ;main.c: 153: init();
   333                           
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   336  076B  3186  26DC  3187   	fcall	_init
   337                           
   338                           ;main.c: 155: unsigned int i,x;
   339                           ;main.c: 156: int a = 0, b = 0;
   340  076E  01F9               	clrf	main@a
   341  076F  01FA               	clrf	main@a+1
   342  0770  01F5               	clrf	main@b
   343  0771  01F6               	clrf	main@b+1
   344                           
   345                           ;main.c: 158: for(x = 0;x<10;x++){
   346  0772  01FB               	clrf	main@x
   347  0773  01FC               	clrf	main@x+1
   348  0774  3000               	movlw	0
   349  0775  027C               	subwf	main@x+1,w
   350  0776  300A               	movlw	10
   351  0777  1903               	skipnz
   352  0778  027B               	subwf	main@x,w
   353  0779  1803               	btfsc	3,0
   354  077A  2FB5               	goto	l726
   355  077B                     l704:	
   356                           
   357                           ;main.c: 159: i = 40;
   358  077B  3028               	movlw	40
   359  077C  00F7               	movwf	main@i
   360  077D  3000               	movlw	0
   361  077E  00F8               	movwf	main@i+1
   362  077F                     l722:	
   363                           ;main.c: 160: while(i>=1) {
   364                           
   365  077F  0877               	movf	main@i,w
   366  0780  0478               	iorwf	main@i+1,w
   367  0781  1903               	btfsc	3,2
   368  0782  2FAA               	goto	l724
   369                           
   370                           ;main.c: 161: seg(x);
   371  0783  087C               	movf	main@x+1,w
   372  0784  00F1               	movwf	seg@numeric+1
   373  0785  087B               	movf	main@x,w
   374  0786  00F0               	movwf	seg@numeric
   375  0787  3187  2700  3187   	fcall	_seg
   376                           
   377                           ;main.c: 163: RB1 = 1;
   378  078A  0020               	movlb	0	; select bank0
   379  078B  148D               	bsf	13,1	;volatile
   380                           
   381                           ;main.c: 164: RB2 = 0;
   382  078C  110D               	bcf	13,2	;volatile
   383                           
   384                           ;main.c: 166: Wait(1);
   385  078D  3001               	movlw	1
